Business Name,Category,City/Emirate,Area/Location,Phone Number 1,Phone Number 2,General Email,HR Email,Website,Status
GEMS World Academy Dubai,Schools,Dubai,Al Barsha South,+971 4 373 6373,,[email],[email],https://www.gemsworldacademy-dubai.com,Verified
GEMS Our Own English High School,Schools,Sharjah,Industrial Area 6,+971 6 538 6486,,[email],[email],https://www.ourownenglishhighschool-sharjah.com,Verified
The Model School Abu Dhabi,Schools,Abu Dhabi,Musaffah,+971 2 552 7200,,[email],[email],https://www.themodelschool.com,Verified
Al Nahda National Schools,Schools,Abu Dhabi,Mushrif,+971 2 220 41 700,+971 2 447 5122,[email],[email],https://www.nahdaschools.com,Verified
Al Rushed American Private School,Schools,Sharjah,Al Azra,+971 6 522 3444,,[email],,https://www.alrushed.com,Verified
Sabari Indian School,Schools,Dubai,Al Qusais,+971 4 250 5806,+971 58 815 8551,[email],[email],https://www.sisdubai.com,Verified
Al Diyafah High School,Schools,Dubai,Al Nahda 2,+971 4 267 1115,,[email],[email],https://www.aldiyafah.ae,Verified
Al Arqm Private School,Schools,Dubai,Al Barsha,+971 4 340 0888,,[email],[email],https://www.alarqam.ae,Verified
Sharjah English School,Schools,Sharjah,University City,+971 6 558 9399,,[email],,https://www.sharjahenglishschool.org,Verified
Ajman Academy,Schools,Ajman,Al Tallah 2,+971 6 731 4444,,[email],[email],https://www.ajmanacademy.com,Verified
RAK Academy,Schools,Ras Al Khaimah,Branch Office,+971 7 236 2441,,[email],[email],https://www.rakacademy.org,Verified
Fujairah Private Academy,Schools,Fujairah,Head Office,+971 9 222 4001,+971 50 390 0495,[email],,https://www.fpa.sch.ae,Verified
The International School of Choueifat (ISC) UAE,Schools,Dubai/Abu Dhabi,Al Sufouh/Mushrif,+971 4 399 9444,+971 2 446 1444,[email],[email],https://iscdubai.sabis.net,Verified
Delhi Private School (DPS) UAE,Schools,Dubai/Sharjah,The Gardens/Industrial Area,+971 4 882 1848,+971 6 534 5352,[email],[email],https://www.dpsdubai.com,Verified
American School of Dubai (ASD),Schools,Dubai,Al Barsha 1,+971 4 395 0005,,[email],[email],https://www.asdubai.org,Verified
Dubai British School,Schools,Dubai,Emirates Hills,+971 4 361 9361,,[email],[email],https://www.dubaibritishschool.ae,Verified
Repton School Dubai,Schools,Dubai,Nad Al Sheba 3,+971 4 426 9393,,[email],[email],https://www.reptondubai.org,Verified
Brighton College Abu Dhabi,Schools,Abu Dhabi,Bloom Gardens,+971 2 815 6500,,[email],[email],https://www.brightoncollege.ae,Verified
British School Al Khubairat (BSAK),Schools,Abu Dhabi,Al Mushrif,+971 2 446 2280,,[email],[email],https://www.britishschool.sch.ae,Verified
International Community Schools (ICS) Abu Dhabi,Schools,Abu Dhabi,Al Najda Street,600 555 222,+971 2 633 0444,[email],[email],https://www.icschools.ae,Verified
